NO_OF_FRAMES	23509
NO_OF_CAMERAS	9
NO_OF_MARKERS	0
FREQUENCY	300
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2023-11-03, 08:13:12.823	321964.51460860
DATA_INCLUDED	3D
MARKER_NAMES
TRAJECTORY_TYPES
Frame	Time	
3157	10.52000	
3158	10.52333	
3159	10.52667	
3160	10.53000	
3161	10.53333	
3162	10.53667	
3163	10.54000	
3164	10.54333	
3165	10.54667	
3166	10.55000	
3167	10.55333	
3168	10.55667	
3169	10.56000	
3170	10.56333	
3171	10.56667	
3172	10.57000	
3173	10.57333	
3174	10.57667	
3175	10.58000	
3176	10.58333	
3177	10.58667	
3178	10.59000	
3179	10.59333	
3180	10.59667	
3181	10.60000	
3182	10.60333	
3183	10.60667	
3184	10.61000	
3185	10.61333	
3186	10.61667	
3187	10.62000	
3188	10.62333	
3189	10.62667	
3190	10.63000	
3191	10.63333	
3192	10.63667	
3193	10.64000	
3194	10.64333	
3195	10.64667	
3196	10.65000	
3197	10.65333	
3198	10.65667	
3199	10.66000	
3200	10.66333	
3201	10.66667	
3202	10.67000	
3203	10.67333	
3204	10.67667	
3205	10.68000	
3206	10.68333	
3207	10.68667	
3208	10.69000	
3209	10.69333	
3210	10.69667	
3211	10.70000	
3212	10.70333	
3213	10.70667	
3214	10.71000	
3215	10.71333	
3216	10.71667	
3217	10.72000	
3218	10.72333	
3219	10.72667	
3220	10.73000	
3221	10.73333	
3222	10.73667	
3223	10.74000	
3224	10.74333	
3225	10.74667	
3226	10.75000	
3227	10.75333	
3228	10.75667	
3229	10.76000	
3230	10.76333	
3231	10.76667	
3232	10.77000	
3233	10.77333	
3234	10.77667	
3235	10.78000	
3236	10.78333	
3237	10.78667	
3238	10.79000	
3239	10.79333	
3240	10.79667	
3241	10.80000	
3242	10.80333	
3243	10.80667	
3244	10.81000	
3245	10.81333	
3246	10.81667	
3247	10.82000	
3248	10.82333	
3249	10.82667	
3250	10.83000	
3251	10.83333	
3252	10.83667	
3253	10.84000	
3254	10.84333	
3255	10.84667	
3256	10.85000	
3257	10.85333	
3258	10.85667	
3259	10.86000	
3260	10.86333	
3261	10.86667	
3262	10.87000	
3263	10.87333	
3264	10.87667	
3265	10.88000	
3266	10.88333	
3267	10.88667	
3268	10.89000	
3269	10.89333	
3270	10.89667	
3271	10.90000	
3272	10.90333	
3273	10.90667	
3274	10.91000	
3275	10.91333	
3276	10.91667	
3277	10.92000	
3278	10.92333	
3279	10.92667	
3280	10.93000	
3281	10.93333	
3282	10.93667	
3283	10.94000	
3284	10.94333	
3285	10.94667	
3286	10.95000	
3287	10.95333	
3288	10.95667	
3289	10.96000	
3290	10.96333	
3291	10.96667	
3292	10.97000	
3293	10.97333	
3294	10.97667	
3295	10.98000	
3296	10.98333	
3297	10.98667	
3298	10.99000	
3299	10.99333	
3300	10.99667	
3301	11.00000	
3302	11.00333	
3303	11.00667	
3304	11.01000	
3305	11.01333	
3306	11.01667	
3307	11.02000	
3308	11.02333	
3309	11.02667	
3310	11.03000	
3311	11.03333	
3312	11.03667	
3313	11.04000	
3314	11.04333	
3315	11.04667	
3316	11.05000	
3317	11.05333	
3318	11.05667	
3319	11.06000	
3320	11.06333	
3321	11.06667	
3322	11.07000	
3323	11.07333	
3324	11.07667	
3325	11.08000	
3326	11.08333	
3327	11.08667	
3328	11.09000	
3329	11.09333	
3330	11.09667	
3331	11.10000	
3332	11.10333	
3333	11.10667	
3334	11.11000	
3335	11.11333	
3336	11.11667	
3337	11.12000	
3338	11.12333	
3339	11.12667	
3340	11.13000	
3341	11.13333	
3342	11.13667	
3343	11.14000	
3344	11.14333	
3345	11.14667	
3346	11.15000	
3347	11.15333	
3348	11.15667	
3349	11.16000	
3350	11.16333	
3351	11.16667	
3352	11.17000	
3353	11.17333	
3354	11.17667	
3355	11.18000	
3356	11.18333	
3357	11.18667	
3358	11.19000	
3359	11.19333	
3360	11.19667	
3361	11.20000	
3362	11.20333	
3363	11.20667	
3364	11.21000	
3365	11.21333	
3366	11.21667	
3367	11.22000	
3368	11.22333	
3369	11.22667	
3370	11.23000	
3371	11.23333	
3372	11.23667	
3373	11.24000	
3374	11.24333	
3375	11.24667	
3376	11.25000	
3377	11.25333	
3378	11.25667	
3379	11.26000	
3380	11.26333	
3381	11.26667	
3382	11.27000	
3383	11.27333	
3384	11.27667	
3385	11.28000	
3386	11.28333	
3387	11.28667	
3388	11.29000	
3389	11.29333	
3390	11.29667	
3391	11.30000	
3392	11.30333	
3393	11.30667	
3394	11.31000	
3395	11.31333	
3396	11.31667	
3397	11.32000	
3398	11.32333	
3399	11.32667	
3400	11.33000	
3401	11.33333	
3402	11.33667	
3403	11.34000	
3404	11.34333	
3405	11.34667	
3406	11.35000	
3407	11.35333	
3408	11.35667	
3409	11.36000	
3410	11.36333	
3411	11.36667	
3412	11.37000	
3413	11.37333	
3414	11.37667	
3415	11.38000	
3416	11.38333	
3417	11.38667	
3418	11.39000	
3419	11.39333	
3420	11.39667	
3421	11.40000	
3422	11.40333	
3423	11.40667	
3424	11.41000	
3425	11.41333	
3426	11.41667	
3427	11.42000	
3428	11.42333	
3429	11.42667	
3430	11.43000	
3431	11.43333	
3432	11.43667	
3433	11.44000	
3434	11.44333	
3435	11.44667	
3436	11.45000	
3437	11.45333	
3438	11.45667	
3439	11.46000	
3440	11.46333	
3441	11.46667	
3442	11.47000	
3443	11.47333	
3444	11.47667	
3445	11.48000	
3446	11.48333	
3447	11.48667	
3448	11.49000	
3449	11.49333	
3450	11.49667	
3451	11.50000	
3452	11.50333	
3453	11.50667	
3454	11.51000	
3455	11.51333	
3456	11.51667	
3457	11.52000	
3458	11.52333	
3459	11.52667	
3460	11.53000	
3461	11.53333	
3462	11.53667	
3463	11.54000	
3464	11.54333	
3465	11.54667	
3466	11.55000	
3467	11.55333	
3468	11.55667	
3469	11.56000	
3470	11.56333	
3471	11.56667	
3472	11.57000	
3473	11.57333	
3474	11.57667	
3475	11.58000	
3476	11.58333	
3477	11.58667	
3478	11.59000	
3479	11.59333	
3480	11.59667	
3481	11.60000	
3482	11.60333	
3483	11.60667	
3484	11.61000	
3485	11.61333	
3486	11.61667	
3487	11.62000	
3488	11.62333	
3489	11.62667	
3490	11.63000	
3491	11.63333	
3492	11.63667	
3493	11.64000	
3494	11.64333	
3495	11.64667	
3496	11.65000	
3497	11.65333	
3498	11.65667	
3499	11.66000	
3500	11.66333	
3501	11.66667	
3502	11.67000	
3503	11.67333	
3504	11.67667	
3505	11.68000	
3506	11.68333	
3507	11.68667	
3508	11.69000	
3509	11.69333	
3510	11.69667	
3511	11.70000	
3512	11.70333	
3513	11.70667	
3514	11.71000	
3515	11.71333	
3516	11.71667	
3517	11.72000	
3518	11.72333	
3519	11.72667	
3520	11.73000	
3521	11.73333	
3522	11.73667	
3523	11.74000	
3524	11.74333	
3525	11.74667	
3526	11.75000	
3527	11.75333	
3528	11.75667	
3529	11.76000	
3530	11.76333	
3531	11.76667	
3532	11.77000	
3533	11.77333	
3534	11.77667	
3535	11.78000	
3536	11.78333	
3537	11.78667	
3538	11.79000	
3539	11.79333	
3540	11.79667	
3541	11.80000	
3542	11.80333	
3543	11.80667	
3544	11.81000	
3545	11.81333	
3546	11.81667	
3547	11.82000	
3548	11.82333	
3549	11.82667	
3550	11.83000	
3551	11.83333	
3552	11.83667	
3553	11.84000	
3554	11.84333	
3555	11.84667	
3556	11.85000	
3557	11.85333	
3558	11.85667	
3559	11.86000	
3560	11.86333	
3561	11.86667	
3562	11.87000	
3563	11.87333	
3564	11.87667	
3565	11.88000	
3566	11.88333	
3567	11.88667	
3568	11.89000	
3569	11.89333	
3570	11.89667	
3571	11.90000	
3572	11.90333	
3573	11.90667	
3574	11.91000	
3575	11.91333	
3576	11.91667	
3577	11.92000	
3578	11.92333	
3579	11.92667	
3580	11.93000	
3581	11.93333	
3582	11.93667	
3583	11.94000	
3584	11.94333	
3585	11.94667	
3586	11.95000	
3587	11.95333	
3588	11.95667	
3589	11.96000	
3590	11.96333	
3591	11.96667	
3592	11.97000	
3593	11.97333	
3594	11.97667	
3595	11.98000	
3596	11.98333	
3597	11.98667	
3598	11.99000	
3599	11.99333	
3600	11.99667	
3601	12.00000	
3602	12.00333	
3603	12.00667	
3604	12.01000	
3605	12.01333	
3606	12.01667	
3607	12.02000	
3608	12.02333	
3609	12.02667	
3610	12.03000	
3611	12.03333	
3612	12.03667	
3613	12.04000	
3614	12.04333	
3615	12.04667	
3616	12.05000	
3617	12.05333	
3618	12.05667	
3619	12.06000	
3620	12.06333	
3621	12.06667	
3622	12.07000	
3623	12.07333	
3624	12.07667	
3625	12.08000	
3626	12.08333	
3627	12.08667	
3628	12.09000	
3629	12.09333	
3630	12.09667	
3631	12.10000	
3632	12.10333	
3633	12.10667	
3634	12.11000	
3635	12.11333	
3636	12.11667	
3637	12.12000	
3638	12.12333	
3639	12.12667	
3640	12.13000	
3641	12.13333	
3642	12.13667	
3643	12.14000	
3644	12.14333	
3645	12.14667	
3646	12.15000	
3647	12.15333	
3648	12.15667	
3649	12.16000	
3650	12.16333	
3651	12.16667	
3652	12.17000	
3653	12.17333	
3654	12.17667	
3655	12.18000	
3656	12.18333	
3657	12.18667	
3658	12.19000	
3659	12.19333	
3660	12.19667	
3661	12.20000	
3662	12.20333	
3663	12.20667	
3664	12.21000	
3665	12.21333	
3666	12.21667	
3667	12.22000	
3668	12.22333	
3669	12.22667	
3670	12.23000	
3671	12.23333	
3672	12.23667	
3673	12.24000	
3674	12.24333	
3675	12.24667	
3676	12.25000	
3677	12.25333	
3678	12.25667	
3679	12.26000	
3680	12.26333	
3681	12.26667	
3682	12.27000	
3683	12.27333	
3684	12.27667	
3685	12.28000	
3686	12.28333	
3687	12.28667	
3688	12.29000	
3689	12.29333	
3690	12.29667	
3691	12.30000	
3692	12.30333	
3693	12.30667	
3694	12.31000	
3695	12.31333	
3696	12.31667	
3697	12.32000	
3698	12.32333	
3699	12.32667	
3700	12.33000	
3701	12.33333	
3702	12.33667	
3703	12.34000	
3704	12.34333	
3705	12.34667	
3706	12.35000	
3707	12.35333	
3708	12.35667	
3709	12.36000	
3710	12.36333	
3711	12.36667	
3712	12.37000	
3713	12.37333	
3714	12.37667	
3715	12.38000	
3716	12.38333	
3717	12.38667	
3718	12.39000	
3719	12.39333	
3720	12.39667	
3721	12.40000	
3722	12.40333	
3723	12.40667	
3724	12.41000	
3725	12.41333	
3726	12.41667	
3727	12.42000	
3728	12.42333	
3729	12.42667	
3730	12.43000	
3731	12.43333	
3732	12.43667	
3733	12.44000	
3734	12.44333	
3735	12.44667	
3736	12.45000	
3737	12.45333	
3738	12.45667	
3739	12.46000	
3740	12.46333	
3741	12.46667	
3742	12.47000	
3743	12.47333	
3744	12.47667	
3745	12.48000	
3746	12.48333	
3747	12.48667	
3748	12.49000	
3749	12.49333	
3750	12.49667	
3751	12.50000	
3752	12.50333	
3753	12.50667	
3754	12.51000	
3755	12.51333	
3756	12.51667	
3757	12.52000	
3758	12.52333	
3759	12.52667	
3760	12.53000	
3761	12.53333	
3762	12.53667	
3763	12.54000	
3764	12.54333	
3765	12.54667	
3766	12.55000	
3767	12.55333	
3768	12.55667	
3769	12.56000	
3770	12.56333	
3771	12.56667	
3772	12.57000	
3773	12.57333	
3774	12.57667	
3775	12.58000	
3776	12.58333	
3777	12.58667	
3778	12.59000	
3779	12.59333	
3780	12.59667	
3781	12.60000	
3782	12.60333	
3783	12.60667	
3784	12.61000	
3785	12.61333	
3786	12.61667	
3787	12.62000	
3788	12.62333	
3789	12.62667	
3790	12.63000	
3791	12.63333	
3792	12.63667	
3793	12.64000	
3794	12.64333	
3795	12.64667	
3796	12.65000	
3797	12.65333	
3798	12.65667	
3799	12.66000	
3800	12.66333	
3801	12.66667	
3802	12.67000	
3803	12.67333	
3804	12.67667	
3805	12.68000	
3806	12.68333	
3807	12.68667	
3808	12.69000	
3809	12.69333	
3810	12.69667	
3811	12.70000	
3812	12.70333	
3813	12.70667	
3814	12.71000	
3815	12.71333	
3816	12.71667	
3817	12.72000	
3818	12.72333	
3819	12.72667	
3820	12.73000	
3821	12.73333	
3822	12.73667	
3823	12.74000	
3824	12.74333	
3825	12.74667	
3826	12.75000	
3827	12.75333	
3828	12.75667	
3829	12.76000	
3830	12.76333	
3831	12.76667	
3832	12.77000	
3833	12.77333	
3834	12.77667	
3835	12.78000	
3836	12.78333	
3837	12.78667	
3838	12.79000	
3839	12.79333	
3840	12.79667	
3841	12.80000	
3842	12.80333	
3843	12.80667	
3844	12.81000	
3845	12.81333	
3846	12.81667	
3847	12.82000	
3848	12.82333	
3849	12.82667	
3850	12.83000	
3851	12.83333	
3852	12.83667	
3853	12.84000	
3854	12.84333	
3855	12.84667	
3856	12.85000	
3857	12.85333	
3858	12.85667	
3859	12.86000	
3860	12.86333	
3861	12.86667	
3862	12.87000	
3863	12.87333	
3864	12.87667	
3865	12.88000	
3866	12.88333	
3867	12.88667	
3868	12.89000	
3869	12.89333	
3870	12.89667	
3871	12.90000	
3872	12.90333	
3873	12.90667	
3874	12.91000	
3875	12.91333	
3876	12.91667	
3877	12.92000	
3878	12.92333	
3879	12.92667	
3880	12.93000	
3881	12.93333	
3882	12.93667	
3883	12.94000	
3884	12.94333	
3885	12.94667	
3886	12.95000	
3887	12.95333	
3888	12.95667	
3889	12.96000	
3890	12.96333	
3891	12.96667	
3892	12.97000	
3893	12.97333	
3894	12.97667	
3895	12.98000	
3896	12.98333	
3897	12.98667	
3898	12.99000	
3899	12.99333	
3900	12.99667	
3901	13.00000	
3902	13.00333	
3903	13.00667	
3904	13.01000	
3905	13.01333	
3906	13.01667	
3907	13.02000	
3908	13.02333	
3909	13.02667	
3910	13.03000	
3911	13.03333	
3912	13.03667	
3913	13.04000	
3914	13.04333	
3915	13.04667	
3916	13.05000	
3917	13.05333	
3918	13.05667	
3919	13.06000	
3920	13.06333	
3921	13.06667	
3922	13.07000	
3923	13.07333	
3924	13.07667	
3925	13.08000	
3926	13.08333	
3927	13.08667	
3928	13.09000	
3929	13.09333	
3930	13.09667	
3931	13.10000	
3932	13.10333	
3933	13.10667	
3934	13.11000	
3935	13.11333	
3936	13.11667	
3937	13.12000	
3938	13.12333	
3939	13.12667	
3940	13.13000	
3941	13.13333	
3942	13.13667	
3943	13.14000	
3944	13.14333	
3945	13.14667	
3946	13.15000	
3947	13.15333	
3948	13.15667	
3949	13.16000	
3950	13.16333	
3951	13.16667	
3952	13.17000	
3953	13.17333	
3954	13.17667	
3955	13.18000	
3956	13.18333	
3957	13.18667	
3958	13.19000	
3959	13.19333	
3960	13.19667	
3961	13.20000	
3962	13.20333	
3963	13.20667	
3964	13.21000	
3965	13.21333	
3966	13.21667	
3967	13.22000	
3968	13.22333	
3969	13.22667	
3970	13.23000	
3971	13.23333	
3972	13.23667	
3973	13.24000	
3974	13.24333	
3975	13.24667	
3976	13.25000	
3977	13.25333	
3978	13.25667	
3979	13.26000	
3980	13.26333	
3981	13.26667	
3982	13.27000	
3983	13.27333	
3984	13.27667	
3985	13.28000	
3986	13.28333	
3987	13.28667	
3988	13.29000	
3989	13.29333	
3990	13.29667	
3991	13.30000	
3992	13.30333	
3993	13.30667	
3994	13.31000	
3995	13.31333	
3996	13.31667	
3997	13.32000	
3998	13.32333	
3999	13.32667	
4000	13.33000	
4001	13.33333	
4002	13.33667	
4003	13.34000	
4004	13.34333	
4005	13.34667	
4006	13.35000	
4007	13.35333	
4008	13.35667	
4009	13.36000	
4010	13.36333	
4011	13.36667	
4012	13.37000	
4013	13.37333	
4014	13.37667	
4015	13.38000	
4016	13.38333	
4017	13.38667	
4018	13.39000	
4019	13.39333	
4020	13.39667	
4021	13.40000	
4022	13.40333	
4023	13.40667	
4024	13.41000	
4025	13.41333	
4026	13.41667	
4027	13.42000	
4028	13.42333	
4029	13.42667	
4030	13.43000	
4031	13.43333	
4032	13.43667	
4033	13.44000	
4034	13.44333	
4035	13.44667	
4036	13.45000	
4037	13.45333	
4038	13.45667	
4039	13.46000	
4040	13.46333	
4041	13.46667	
4042	13.47000	
4043	13.47333	
4044	13.47667	
4045	13.48000	
4046	13.48333	
4047	13.48667	
4048	13.49000	
4049	13.49333	
4050	13.49667	
4051	13.50000	
4052	13.50333	
4053	13.50667	
4054	13.51000	
4055	13.51333	
4056	13.51667	
4057	13.52000	
4058	13.52333	
4059	13.52667	
4060	13.53000	
4061	13.53333	
4062	13.53667	
4063	13.54000	
4064	13.54333	
4065	13.54667	
4066	13.55000	
4067	13.55333	
4068	13.55667	
4069	13.56000	
4070	13.56333	
4071	13.56667	
4072	13.57000	
4073	13.57333	
4074	13.57667	
4075	13.58000	
4076	13.58333	
4077	13.58667	
4078	13.59000	
4079	13.59333	
4080	13.59667	
4081	13.60000	
4082	13.60333	
4083	13.60667	
4084	13.61000	
4085	13.61333	
4086	13.61667	
4087	13.62000	
4088	13.62333	
4089	13.62667	
4090	13.63000	
4091	13.63333	
4092	13.63667	
4093	13.64000	
4094	13.64333	
4095	13.64667	
4096	13.65000	
4097	13.65333	
4098	13.65667	
4099	13.66000	
4100	13.66333	
4101	13.66667	
4102	13.67000	
4103	13.67333	
4104	13.67667	
4105	13.68000	
4106	13.68333	
4107	13.68667	
4108	13.69000	
4109	13.69333	
4110	13.69667	
4111	13.70000	
4112	13.70333	
4113	13.70667	
4114	13.71000	
4115	13.71333	
4116	13.71667	
4117	13.72000	
4118	13.72333	
4119	13.72667	
4120	13.73000	
4121	13.73333	
4122	13.73667	
4123	13.74000	
4124	13.74333	
4125	13.74667	
4126	13.75000	
4127	13.75333	
4128	13.75667	
4129	13.76000	
4130	13.76333	
4131	13.76667	
4132	13.77000	
4133	13.77333	
4134	13.77667	
4135	13.78000	
4136	13.78333	
4137	13.78667	
4138	13.79000	
4139	13.79333	
4140	13.79667	
4141	13.80000	
4142	13.80333	
4143	13.80667	
4144	13.81000	
4145	13.81333	
4146	13.81667	
4147	13.82000	
4148	13.82333	
4149	13.82667	
4150	13.83000	
4151	13.83333	
4152	13.83667	
4153	13.84000	
4154	13.84333	
4155	13.84667	
4156	13.85000	
4157	13.85333	
4158	13.85667	
4159	13.86000	
4160	13.86333	
4161	13.86667	
4162	13.87000	
4163	13.87333	
4164	13.87667	
4165	13.88000	
4166	13.88333	
4167	13.88667	
4168	13.89000	
4169	13.89333	
4170	13.89667	
4171	13.90000	
4172	13.90333	
4173	13.90667	
4174	13.91000	
4175	13.91333	
4176	13.91667	
4177	13.92000	
4178	13.92333	
4179	13.92667	
4180	13.93000	
4181	13.93333	
4182	13.93667	
4183	13.94000	
4184	13.94333	
4185	13.94667	
4186	13.95000	
4187	13.95333	
4188	13.95667	
4189	13.96000	
4190	13.96333	
4191	13.96667	
4192	13.97000	
4193	13.97333	
4194	13.97667	
4195	13.98000	
4196	13.98333	
4197	13.98667	
4198	13.99000	
4199	13.99333	
4200	13.99667	
4201	14.00000	
4202	14.00333	
4203	14.00667	
4204	14.01000	
4205	14.01333	
4206	14.01667	
4207	14.02000	
4208	14.02333	
4209	14.02667	
4210	14.03000	
4211	14.03333	
4212	14.03667	
4213	14.04000	
4214	14.04333	
4215	14.04667	
4216	14.05000	
4217	14.05333	
4218	14.05667	
4219	14.06000	
4220	14.06333	
4221	14.06667	
4222	14.07000	
4223	14.07333	
4224	14.07667	
4225	14.08000	
4226	14.08333	
4227	14.08667	
4228	14.09000	
4229	14.09333	
4230	14.09667	
4231	14.10000	
4232	14.10333	
4233	14.10667	
4234	14.11000	
4235	14.11333	
4236	14.11667	
4237	14.12000	
4238	14.12333	
4239	14.12667	
4240	14.13000	
4241	14.13333	
4242	14.13667	
4243	14.14000	
4244	14.14333	
4245	14.14667	
4246	14.15000	
4247	14.15333	
4248	14.15667	
4249	14.16000	
4250	14.16333	
4251	14.16667	
4252	14.17000	
4253	14.17333	
4254	14.17667	
4255	14.18000	
4256	14.18333	
4257	14.18667	
4258	14.19000	
4259	14.19333	
4260	14.19667	
4261	14.20000	
4262	14.20333	
4263	14.20667	
4264	14.21000	
4265	14.21333	
4266	14.21667	
4267	14.22000	
4268	14.22333	
4269	14.22667	
4270	14.23000	
4271	14.23333	
4272	14.23667	
4273	14.24000	
4274	14.24333	
4275	14.24667	
4276	14.25000	
4277	14.25333	
4278	14.25667	
4279	14.26000	
4280	14.26333	
4281	14.26667	
4282	14.27000	
4283	14.27333	
4284	14.27667	
4285	14.28000	
4286	14.28333	
4287	14.28667	
4288	14.29000	
4289	14.29333	
4290	14.29667	
4291	14.30000	
4292	14.30333	
4293	14.30667	
4294	14.31000	
4295	14.31333	
4296	14.31667	
4297	14.32000	
4298	14.32333	
4299	14.32667	
4300	14.33000	
4301	14.33333	
4302	14.33667	
4303	14.34000	
4304	14.34333	
4305	14.34667	
4306	14.35000	
4307	14.35333	
4308	14.35667	
4309	14.36000	
4310	14.36333	
4311	14.36667	
4312	14.37000	
4313	14.37333	
4314	14.37667	
4315	14.38000	
4316	14.38333	
4317	14.38667	
4318	14.39000	
4319	14.39333	
4320	14.39667	
4321	14.40000	
4322	14.40333	
4323	14.40667	
4324	14.41000	
4325	14.41333	
4326	14.41667	
4327	14.42000	
4328	14.42333	
4329	14.42667	
4330	14.43000	
4331	14.43333	
4332	14.43667	
4333	14.44000	
4334	14.44333	
4335	14.44667	
4336	14.45000	
4337	14.45333	
4338	14.45667	
4339	14.46000	
4340	14.46333	
4341	14.46667	
4342	14.47000	
4343	14.47333	
4344	14.47667	
4345	14.48000	
4346	14.48333	
4347	14.48667	
4348	14.49000	
4349	14.49333	
4350	14.49667	
4351	14.50000	
4352	14.50333	
4353	14.50667	
4354	14.51000	
4355	14.51333	
4356	14.51667	
4357	14.52000	
4358	14.52333	
4359	14.52667	
4360	14.53000	
4361	14.53333	
4362	14.53667	
4363	14.54000	
4364	14.54333	
4365	14.54667	
4366	14.55000	
4367	14.55333	
4368	14.55667	
4369	14.56000	
4370	14.56333	
4371	14.56667	
4372	14.57000	
4373	14.57333	
4374	14.57667	
4375	14.58000	
4376	14.58333	
4377	14.58667	
4378	14.59000	
4379	14.59333	
4380	14.59667	
4381	14.60000	
4382	14.60333	
4383	14.60667	
4384	14.61000	
4385	14.61333	
4386	14.61667	
4387	14.62000	
4388	14.62333	
4389	14.62667	
4390	14.63000	
4391	14.63333	
4392	14.63667	
4393	14.64000	
4394	14.64333	
4395	14.64667	
4396	14.65000	
4397	14.65333	
4398	14.65667	
4399	14.66000	
4400	14.66333	
4401	14.66667	
4402	14.67000	
4403	14.67333	
4404	14.67667	
4405	14.68000	
4406	14.68333	
4407	14.68667	
4408	14.69000	
4409	14.69333	
4410	14.69667	
4411	14.70000	
4412	14.70333	
4413	14.70667	
4414	14.71000	
4415	14.71333	
4416	14.71667	
4417	14.72000	
4418	14.72333	
4419	14.72667	
4420	14.73000	
4421	14.73333	
4422	14.73667	
4423	14.74000	
4424	14.74333	
4425	14.74667	
4426	14.75000	
4427	14.75333	
4428	14.75667	
4429	14.76000	
4430	14.76333	
4431	14.76667	
4432	14.77000	
4433	14.77333	
4434	14.77667	
4435	14.78000	
4436	14.78333	
4437	14.78667	
4438	14.79000	
4439	14.79333	
4440	14.79667	
4441	14.80000	
4442	14.80333	
4443	14.80667	
4444	14.81000	
4445	14.81333	
4446	14.81667	
4447	14.82000	
4448	14.82333	
4449	14.82667	
4450	14.83000	
4451	14.83333	
4452	14.83667	
4453	14.84000	
4454	14.84333	
4455	14.84667	
4456	14.85000	
4457	14.85333	
4458	14.85667	
4459	14.86000	
4460	14.86333	
4461	14.86667	
4462	14.87000	
4463	14.87333	
4464	14.87667	
4465	14.88000	
4466	14.88333	
4467	14.88667	
4468	14.89000	
4469	14.89333	
4470	14.89667	
4471	14.90000	
4472	14.90333	
4473	14.90667	
4474	14.91000	
4475	14.91333	
4476	14.91667	
4477	14.92000	
4478	14.92333	
4479	14.92667	
4480	14.93000	
4481	14.93333	
4482	14.93667	
4483	14.94000	
4484	14.94333	
4485	14.94667	
4486	14.95000	
4487	14.95333	
4488	14.95667	
4489	14.96000	
4490	14.96333	
4491	14.96667	
4492	14.97000	
4493	14.97333	
4494	14.97667	
4495	14.98000	
4496	14.98333	
4497	14.98667	
4498	14.99000	
4499	14.99333	
4500	14.99667	
4501	15.00000	
4502	15.00333	
4503	15.00667	
4504	15.01000	
4505	15.01333	
4506	15.01667	
4507	15.02000	
4508	15.02333	
4509	15.02667	
4510	15.03000	
4511	15.03333	
4512	15.03667	
4513	15.04000	
4514	15.04333	
4515	15.04667	
4516	15.05000	
4517	15.05333	
4518	15.05667	
4519	15.06000	
4520	15.06333	
4521	15.06667	
4522	15.07000	
4523	15.07333	
4524	15.07667	
4525	15.08000	
4526	15.08333	
4527	15.08667	
4528	15.09000	
4529	15.09333	
4530	15.09667	
4531	15.10000	
4532	15.10333	
4533	15.10667	
4534	15.11000	
4535	15.11333	
4536	15.11667	
4537	15.12000	
4538	15.12333	
4539	15.12667	
4540	15.13000	
4541	15.13333	
4542	15.13667	
4543	15.14000	
4544	15.14333	
4545	15.14667	
4546	15.15000	
4547	15.15333	
4548	15.15667	
4549	15.16000	
4550	15.16333	
4551	15.16667	
4552	15.17000	
4553	15.17333	
4554	15.17667	
4555	15.18000	
4556	15.18333	
4557	15.18667	
4558	15.19000	
4559	15.19333	
4560	15.19667	
4561	15.20000	
4562	15.20333	
4563	15.20667	
4564	15.21000	
4565	15.21333	
4566	15.21667	
4567	15.22000	
4568	15.22333	
4569	15.22667	
4570	15.23000	
4571	15.23333	
4572	15.23667	
4573	15.24000	
4574	15.24333	
4575	15.24667	
4576	15.25000	
4577	15.25333	
4578	15.25667	
4579	15.26000	
4580	15.26333	
4581	15.26667	
4582	15.27000	
4583	15.27333	
4584	15.27667	
4585	15.28000	
4586	15.28333	
4587	15.28667	
4588	15.29000	
4589	15.29333	
4590	15.29667	
4591	15.30000	
4592	15.30333	
4593	15.30667	
4594	15.31000	
4595	15.31333	
4596	15.31667	
4597	15.32000	
4598	15.32333	
4599	15.32667	
4600	15.33000	
4601	15.33333	
4602	15.33667	
4603	15.34000	
4604	15.34333	
4605	15.34667	
4606	15.35000	
4607	15.35333	
4608	15.35667	
4609	15.36000	
4610	15.36333	
4611	15.36667	
4612	15.37000	
4613	15.37333	
4614	15.37667	
4615	15.38000	
4616	15.38333	
4617	15.38667	
4618	15.39000	
4619	15.39333	
4620	15.39667	
4621	15.40000	
4622	15.40333	
4623	15.40667	
4624	15.41000	
4625	15.41333	
4626	15.41667	
4627	15.42000	
4628	15.42333	
4629	15.42667	
4630	15.43000	
4631	15.43333	
4632	15.43667	
4633	15.44000	
4634	15.44333	
4635	15.44667	
4636	15.45000	
4637	15.45333	
4638	15.45667	
4639	15.46000	
4640	15.46333	
4641	15.46667	
4642	15.47000	
4643	15.47333	
4644	15.47667	
4645	15.48000	
4646	15.48333	
4647	15.48667	
4648	15.49000	
4649	15.49333	
4650	15.49667	
4651	15.50000	
4652	15.50333	
4653	15.50667	
4654	15.51000	
4655	15.51333	
4656	15.51667	
4657	15.52000	
4658	15.52333	
4659	15.52667	
4660	15.53000	
4661	15.53333	
4662	15.53667	
4663	15.54000	
4664	15.54333	
4665	15.54667	
4666	15.55000	
4667	15.55333	
4668	15.55667	
4669	15.56000	
4670	15.56333	
4671	15.56667	
4672	15.57000	
4673	15.57333	
4674	15.57667	
4675	15.58000	
4676	15.58333	
4677	15.58667	
4678	15.59000	
4679	15.59333	
4680	15.59667	
4681	15.60000	
4682	15.60333	
4683	15.60667	
4684	15.61000	
4685	15.61333	
4686	15.61667	
4687	15.62000	
4688	15.62333	
4689	15.62667	
4690	15.63000	
4691	15.63333	
4692	15.63667	
